Isolate_ID,Organism,Source,Antibiotic,MIC,Interpretation,Scored_Resistance,ESBL,MAR_Index
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,AMO,2,0,1,2,0.05
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,TR/SL,20,0,1,2,0.05
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,CFX,4,0,1,2,0.05
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,CHL,2,0,1,2,0.05
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,AMP,32,2,1,2,0.05
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,DOX,1,0,1,2,0.05
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,NIT,64,1,1,2,0.05
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,ENR,0.12,0,1,2,0.05
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,GEN,1,0,1,2,0.05
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,TET,1,0,1,2,0.05
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,IME,0.25,0,1,2,0.05
EC_DWR1C1,Klebsiella pneumoniae ssp pneumoniae,DW,AMI,2,0,1,2,0.05
EC_DWR1C2,Klebsiella pneumoniae ssp pneumoniae,DW,AMO,4,0,1,2,0.05
EC_DWR1C2,Klebsiella pneumoniae ssp pneumoniae,DW,TR/SL,20,0,1,2,0.05
EC_DWR1C2,Klebsiella pneumoniae ssp pneumoniae,DW,CFX,4,0,1,2,0.05
EC_DWR1C2,Klebsiella pneumoniae ssp pneumoniae,DW,CHL,2,0,1,2,0.05
EC_DWR1C2,Klebsiella pneumoniae ssp pneumoniae,DW,AMP,16,2,1,2,0.05
EC_DWR1C2,Klebsiella pneumoniae ssp pneumoniae,DW,DOX,1,0,1,2,0.05
EC_DWR1C2,Klebsiella pneumoniae ssp pneumoniae,DW,NIT,32,0,1,2,0.05
EC_DWR1C2,Klebsiella pneumoniae ssp pneumoniae,DW,ENR,2,0,1,2,0.05
EC_DWR1C2,Klebsiella pneumoniae ssp pneumoniae,DW,GEN,1,0,1,2,0.05
EC_DWR1C2,Klebsiella pneumoniae ssp pneumoniae,DW,TET,1,0,1,2,0.05
EC_DWR1C2,Klebsiella pneumoniae ssp pneumoniae,DW,AMI,2,0,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,AMO,2,0,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,TR/SL,20,0,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,CFX,4,0,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,CHL,2,0,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,AMP,16,2,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,DOX,1,0,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,NIT,32,0,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,ENR,0.12,0,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,GEN,1,0,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,TET,1,0,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,IME,0.25,0,1,2,0.05
EC_DWR2C3,Klebsiella pneumoniae ssp pneumoniae,DW,AMI,2,0,1,2,0.05
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,AMO,4,0,9,2,0.41
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,TR/SL,8,0,9,2,0.41
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,CFX,64,2,9,2,0.41
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,CHL,8,0,9,2,0.41
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,AMP,32,2,9,2,0.41
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,DOX,16,2,9,2,0.41
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,NIT,128,2,9,2,0.41
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,ENR,2,1,9,2,0.41
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,GEN,1,0,9,2,0.41
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,TET,16,2,9,2,0.41
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,IME,0.25,0,9,2,0.41
SAL_DWR2C1,Klebsiella pneumoniae ssp pneumoniae,DW,AMI,2,0,9,2,0.41
SAL_DWR2C2,Escherichia coli,DW,AMO,2,0,0,2,0
SAL_DWR2C2,Escherichia coli,DW,TR/SL,20,0,0,2,0
SAL_DWR2C2,Escherichia coli,DW,CFX,8,0,0,2,0
SAL_DWR2C2,Escherichia coli,DW,CHL,4,0,0,2,0
SAL_DWR2C2,Escherichia coli,DW,AMP,2,0,0,2,0
SAL_DWR2C2,Escherichia coli,DW,DOX,2,0,0,2,0
SAL_DWR2C2,Escherichia coli,DW,NIT,1,1,0,2,0
SAL_DWR2C2,Escherichia coli,DW,ENR,0.12,0,0,2,0
